Symptom,DangerCorrelation,DangerCoefficient
Abdminal pain,1.0,1.0259128386336867
Abdominal destention,1.0,1.0259128386336867
Abdominal discomfort,1.0,1.0259128386336867
Abdominal pain,1.0,1.0259128386336867
Abdonormal discomfort,1.0,1.0259128386336867
Abdonormal pain,1.0,1.0259128386336867
Abnormal behaviour,1.0,1.0259128386336867
Abnormal conformation,1.0,1.0259128386336867
Abnormalalities,1.0,1.0259128386336867
Abnormalities,1.0,1.0259128386336867
Abnormally long leg,1.0,1.0259128386336867
Abortion,1.0,1.0259128386336867
Abortion at the end of gestation,1.0,1.0259128386336867
Abortion on late pregancy,1.0,1.0259128386336867
Abscessess,1.0,1.0259128386336867
Achomotrica,1.0,1.0259128386336867
Acting aggressive,1.0,1.0259128386336867
Acting unnaturally tame,1.0,1.0259128386336867
Agalactia,1.0,1.0259128386336867
Aggressiveness,1.0,1.0259128386336867
Air sacculitis,1.0,1.0259128386336867
Allergic reaction,1.0,1.0259128386336867
Anaemia,1.0,1.0259128386336867
Aneamia,1.0,1.0259128386336867
Anemia,0.9,0.923321554770318
Animal become lame,1.0,1.0259128386336867
Animal gets uneasy,1.0,1.0259128386336867
Animal stop feed,1.0,1.0259128386336867
Anorexia,0.9272727272727272,0.951300995823964
Anoxeria,1.0,1.0259128386336867
Anversion to light,1.0,1.0259128386336867
Apathy,0.5,0.5129564193168433
Appetite,1.0,1.0259128386336867
Appetite varies,1.0,1.0259128386336867
Arthritis,1.0,1.0259128386336867
Asymptomatic,1.0,1.0259128386336867
Ataxia,1.0,1.0259128386336867
Attack,1.0,1.0259128386336867
Attacks,1.0,1.0259128386336867
Attempt to urinate,1.0,1.0259128386336867
Aversion to light,1.0,1.0259128386336867
Back pain,1.0,1.0259128386336867
Bad breath,1.0,1.0259128386336867
Bad smell,1.0,1.0259128386336867
Balance problem,1.0,1.0259128386336867
Bald patches,1.0,1.0259128386336867
Barren ewes,1.0,1.0259128386336867
Beak overgrowth,1.0,1.0259128386336867
Behaviour change,1.0,1.0259128386336867
Berberi,1.0,1.0259128386336867
Bite other animals,1.0,1.0259128386336867
Black on ear,1.0,1.0259128386336867
Black stool,1.0,1.0259128386336867
Bleeding from other parts of the body,1.0,1.0259128386336867
Bleeding from the nose,1.0,1.0259128386336867
Bleeding from wounds,1.0,1.0259128386336867
Bleeding in eye and skin,1.0,1.0259128386336867
Bleeding wounds,1.0,1.0259128386336867
Blindness,1.0,1.0259128386336867
Blister,1.0,1.0259128386336867
Blood clots,1.0,1.0259128386336867
Blood from mouth,1.0,1.0259128386336867
Blood in faces,1.0,1.0259128386336867
Blood in stool,1.0,1.0259128386336867
Blood in urine,1.0,1.0259128386336867
Blood on faces,1.0,1.0259128386336867
Blood poisioning,1.0,1.0259128386336867
Blood stool,1.0,1.0259128386336867
Bloody,1.0,1.0259128386336867
Bloody diarhhea,1.0,1.0259128386336867
Bloody diarrhea,1.0,1.0259128386336867
Bloody discharge,1.0,1.0259128386336867
Bloody drool,1.0,1.0259128386336867
Bloody droping,1.0,1.0259128386336867
Bloody in feather,1.0,1.0259128386336867
Bloody urine,1.0,1.0259128386336867
Blooody fluid,1.0,1.0259128386336867
Blue colored lip,1.0,1.0259128386336867
Blue eye,1.0,1.0259128386336867
Blue straws,1.0,1.0259128386336867
Bluish white opacity,1.0,1.0259128386336867
Blurry vision,1.0,1.0259128386336867
Body stiffness,1.0,1.0259128386336867
Bony lesion,1.0,1.0259128386336867
Bottle jaw,1.0,1.0259128386336867
Broken bones,1.0,1.0259128386336867
Broody behavior,1.0,1.0259128386336867
Bubbles in the mouth,1.0,1.0259128386336867
"Bumps(black,grey or red)",1.0,1.0259128386336867
Burning ache or pain,1.0,1.0259128386336867
Carcass decomposes,1.0,1.0259128386336867
Cell damage,1.0,1.0259128386336867
Cessation of eructation,1.0,1.0259128386336867
Change in gait,1.0,1.0259128386336867
Change in milk,1.0,1.0259128386336867
Change their normal behaviour,1.0,1.0259128386336867
Changed gait,1.0,1.0259128386336867
Changes in outer layer skin,1.0,1.0259128386336867
Chest pain,1.0,1.0259128386336867
Chewing,1.0,1.0259128386336867
Chills,1.0,1.0259128386336867
Chirping,1.0,1.0259128386336867
Chronic eye inflamation,1.0,1.0259128386336867
Circling,1.0,1.0259128386336867
Clearly unthrifty,1.0,1.0259128386336867
Cloacal pasting,1.0,1.0259128386336867
Closed eyes,1.0,1.0259128386336867
Clouded cornea,1.0,1.0259128386336867
Clubbed feather,1.0,1.0259128386336867
Colic,1.0,1.0259128386336867
Confusion,1.0,1.0259128386336867
Congestion,1.0,1.0259128386336867
Conjuctivtis,1.0,1.0259128386336867
Conjunctive,1.0,1.0259128386336867
Consistency of milk,1.0,1.0259128386336867
Constant pacing,1.0,1.0259128386336867
Constipation,1.0,1.0259128386336867
Continuous loss of weight,1.0,1.0259128386336867
Convulsion,1.0,1.0259128386336867
Cornea become cloudy,1.0,1.0259128386336867
Corneal ulceration,1.0,1.0259128386336867
Cough,1.0,1.0259128386336867
Coughing,0.963963963963964,0.9889430066108511
Cramps,1.0,1.0259128386336867
Crusting of the skin,1.0,1.0259128386336867
Crusty,1.0,1.0259128386336867
Crusty eye lashes and matting of eyelashes,1.0,1.0259128386336867
Dandruff,1.0,1.0259128386336867
Dandruff in cat coat,1.0,1.0259128386336867
Dark colored bloody,1.0,1.0259128386336867
Dark or black face,1.0,1.0259128386336867
Darkened skin,1.0,1.0259128386336867
Deability,1.0,1.0259128386336867
Death,1.0,1.0259128386336867
Death of lamb,1.0,1.0259128386336867
Decrease appetite,1.0,1.0259128386336867
Decrease in milk production,1.0,1.0259128386336867
Decreased appetite,1.0,1.0259128386336867
Decreased eyelid,1.0,1.0259128386336867
Decreased growth of bone,1.0,1.0259128386336867
Decreased milk,1.0,1.0259128386336867
Decreased stool production,1.0,1.0259128386336867
Decresed egg production,1.0,1.0259128386336867
Defienciency in vitamin,1.0,1.0259128386336867
Dehydration,0.8823529411764706,0.9052172105591353
Dejection,0.5,0.5129564193168433
Depression,0.9545454545454546,0.97928043687761
Despression,1.0,1.0259128386336867
Diarrhea,0.935064935064935,0.9592951218392913
Diarrhea with muscus,1.0,1.0259128386336867
Diarrhoea,1.0,1.0259128386336867
Diffculty breathing,1.0,1.0259128386336867
Difficult in respiration,1.0,1.0259128386336867
Difficult in walking,1.0,1.0259128386336867
Difficultty in breathing,1.0,1.0259128386336867
Difficulty breathing,1.0,1.0259128386336867
Difficulty breating,1.0,1.0259128386336867
Difficulty diagnosis,1.0,1.0259128386336867
Difficulty in breathing,0.9473684210526315,0.9719174260740189
Difficulty in feeding,1.0,1.0259128386336867
Difficulty in rising,1.0,1.0259128386336867
Difficulty in swallowing,1.0,1.0259128386336867
Difficulty in walk,1.0,1.0259128386336867
Difficulty in walking,1.0,1.0259128386336867
Difficulty moving and eating,1.0,1.0259128386336867
Difficulty swallowing,1.0,1.0259128386336867
Difficulty walking,1.0,1.0259128386336867
Diffulty chewing,1.0,1.0259128386336867
Diffulty swallowing,1.0,1.0259128386336867
Diffuse,1.0,1.0259128386336867
Dilation of duodenum,1.0,1.0259128386336867
Diphtherictic,1.0,1.0259128386336867
Dirty,1.0,1.0259128386336867
Discharge,1.0,1.0259128386336867
Discharge from ear,1.0,1.0259128386336867
Discharge from eye,1.0,1.0259128386336867
Discharge from eyes,1.0,1.0259128386336867
Discomfort,1.0,1.0259128386336867
Disharge from affected eye,1.0,1.0259128386336867
Distended chest,1.0,1.0259128386336867
Distended stomach,1.0,1.0259128386336867
Distinctive bumps,1.0,1.0259128386336867
Distress,1.0,1.0259128386336867
Dizzines,1.0,1.0259128386336867
Dizziness,1.0,1.0259128386336867
Dizziness and fainting,1.0,1.0259128386336867
Dribbling of saliva,1.0,1.0259128386336867
Drinking polluted water,1.0,1.0259128386336867
Drooling,1.0,1.0259128386336867
Droopiness,1.0,1.0259128386336867
Drooping ears,1.0,1.0259128386336867
Drooping wings,0.0,0.0
Droopy wings,1.0,1.0259128386336867
Drop in milk production,1.0,1.0259128386336867
Drop on egg production,0.0,0.0
Dry air,1.0,1.0259128386336867
Dry hair coat,1.0,1.0259128386336867
Dry or dull hair,1.0,1.0259128386336867
Dry or tacky gums,1.0,1.0259128386336867
Dry scabs,1.0,1.0259128386336867
Dry skin,1.0,1.0259128386336867
Dull,1.0,1.0259128386336867
Dull ness,1.0,1.0259128386336867
Dullness,1.0,1.0259128386336867
Dysentery,1.0,1.0259128386336867
Dyspnea,1.0,1.0259128386336867
Ear infection,1.0,1.0259128386336867
Easily damage shell,1.0,1.0259128386336867
Edema,1.0,1.0259128386336867
Edema in lower jaw,1.0,1.0259128386336867
Edematous,1.0,1.0259128386336867
Effort to breath,1.0,1.0259128386336867
Egg production decreases,1.0,1.0259128386336867
Egg production stops,1.0,1.0259128386336867
Emaciation,1.0,1.0259128386336867
Endomeritis,1.0,1.0259128386336867
Enlarged lymph nodes,1.0,1.0259128386336867
Enlarged lymph nodes or swelling,1.0,1.0259128386336867
Enlarged skulls,1.0,1.0259128386336867
Enlarged thymus,1.0,1.0259128386336867
Enlargement of bones,1.0,1.0259128386336867
Enteritis,1.0,1.0259128386336867
Epistaxis,0.5,0.5129564193168433
Erythema,1.0,1.0259128386336867
Eventually death,1.0,1.0259128386336867
Excess salivary,1.0,1.0259128386336867
Excess salivation,1.0,1.0259128386336867
Excess sleeping,1.0,1.0259128386336867
Excession salivation,1.0,1.0259128386336867
Excessive blood loss,1.0,1.0259128386336867
Excessive drooling,1.0,1.0259128386336867
Excessive eye watering,1.0,1.0259128386336867
Excessive food intake,1.0,1.0259128386336867
Excessive grooming,1.0,1.0259128386336867
Excessive production,1.0,1.0259128386336867
Excitability,1.0,1.0259128386336867
Exercise in tolerance,1.0,1.0259128386336867
Exessive urination,1.0,1.0259128386336867
Exhaustion,1.0,1.0259128386336867
Experiencing changes in weight,1.0,1.0259128386336867
Extending its neck,1.0,1.0259128386336867
Extension of neck,1.0,1.0259128386336867
Extreme thirst,1.0,1.0259128386336867
Eye and skin change,1.0,1.0259128386336867
Eye become dull,1.0,1.0259128386336867
Eye closed,1.0,1.0259128386336867
Eye discharges,1.0,1.0259128386336867
Eye disharge,1.0,1.0259128386336867
Eye movements,1.0,1.0259128386336867
Eye redness,1.0,1.0259128386336867
Eye ulcer,1.0,1.0259128386336867
Eyeproblem,1.0,1.0259128386336867
Facial defects,1.0,1.0259128386336867
Facial edema,1.0,1.0259128386336867
Facial muscle twitching,1.0,1.0259128386336867
Facial paralysis,1.0,1.0259128386336867
Facial swelling,0.7142857142857143,0.7327948847383476
"Facial swelling,",1.0,1.0259128386336867
Faeces are streake with blood,1.0,1.0259128386336867
Fast breathing,1.0,1.0259128386336867
Fatigue,1.0,1.0259128386336867
Fatique,1.0,1.0259128386336867
Fatty stool,1.0,1.0259128386336867
Feather loss,1.0,1.0259128386336867
Feather plucking,1.0,1.0259128386336867
Feels stiff,1.0,1.0259128386336867
Feline infections,1.0,1.0259128386336867
Fell unwell,1.0,1.0259128386336867
Fetopelvic dispropotion,1.0,1.0259128386336867
Fever,0.9927797833935018,1.018505525719364
Firm,1.0,1.0259128386336867
Flabby,1.0,1.0259128386336867
Flaking of the scutes,1.0,1.0259128386336867
Flaky,1.0,1.0259128386336867
Flank,1.0,1.0259128386336867
Flat ribs,1.0,1.0259128386336867
Flatulence,1.0,1.0259128386336867
Fleece become thin,1.0,1.0259128386336867
Flock moratality,1.0,1.0259128386336867
Floopy muscle,1.0,1.0259128386336867
Fluffed feather,1.0,1.0259128386336867
Fluffed feathers,1.0,1.0259128386336867
Fluif faeces on blood and muscle,1.0,1.0259128386336867
Fluif filled blisters,1.0,1.0259128386336867
Folded ears,1.0,1.0259128386336867
Foot hot,1.0,1.0259128386336867
Formation of vesicles,1.0,1.0259128386336867
Forthy eye,1.0,1.0259128386336867
Foul breath,1.0,1.0259128386336867
Foul smelling,1.0,1.0259128386336867
Foul smelling stools,1.0,1.0259128386336867
Frequent eye infections,1.0,1.0259128386336867
Frequent yawning,1.0,1.0259128386336867
Gagging,1.0,1.0259128386336867
Gas,1.0,1.0259128386336867
Gas or bloating,1.0,1.0259128386336867
Gasc,1.0,1.0259128386336867
Gasping,1.0,1.0259128386336867
Gasping for air,1.0,1.0259128386336867
Gasping for breath,1.0,1.0259128386336867
Gastritis,1.0,1.0259128386336867
General malaise,1.0,1.0259128386336867
Good appetite,1.0,1.0259128386336867
Green dropping,1.0,1.0259128386336867
Greenish diarrhea,0.0,0.0
Greenish-yellow nasal discharge,1.0,1.0259128386336867
Grinding of teeth,1.0,1.0259128386336867
Grinding teeth,1.0,1.0259128386336867
Groosly enlarged,1.0,1.0259128386336867
Grunting,1.0,1.0259128386336867
Gums,1.0,1.0259128386336867
Gurgling sound,1.0,1.0259128386336867
Haemorrhage,1.0,1.0259128386336867
Hair loss,1.0,1.0259128386336867
Hair tining,1.0,1.0259128386336867
Hairy fleeces,1.0,1.0259128386336867
Half-closed eye,1.0,1.0259128386336867
Halitosis,1.0,1.0259128386336867
Hardness,1.0,1.0259128386336867
Head ache,1.0,1.0259128386336867
Head pressing,1.0,1.0259128386336867
Head shking,1.0,1.0259128386336867
Head tilt,1.0,1.0259128386336867
Head tossing,1.0,1.0259128386336867
Headache,1.0,1.0259128386336867
Heat,1.0,1.0259128386336867
Heavy breathing,0.6666666666666666,0.6839418924224577
Heavy infection,1.0,1.0259128386336867
Hematuria,1.0,1.0259128386336867
Hemoglobinuria,1.0,1.0259128386336867
Hemolytic anemia,1.0,1.0259128386336867
Hemopytsis,1.0,1.0259128386336867
Hepatic failure,1.0,1.0259128386336867
Hepatitis,0.0,0.0
High body temperature,1.0,1.0259128386336867
High body temperaure,1.0,1.0259128386336867
High moratality,0.0,0.0
High temperature,1.0,1.0259128386336867
Hind quarted soil,1.0,1.0259128386336867
Hoarseness,1.0,1.0259128386336867
Hock joint,1.0,1.0259128386336867
Holding limbs off the ground,1.0,1.0259128386336867
Horny growth,1.0,1.0259128386336867
Hot joints,1.0,1.0259128386336867
Hot udder,1.0,1.0259128386336867
Hydrophobia,1.0,1.0259128386336867
Hyper sensitivity,1.0,1.0259128386336867
Hyperaestesia,1.0,1.0259128386336867
Hyperesthesia,1.0,1.0259128386336867
Hyperexcitability,1.0,1.0259128386336867
Immediate death,1.0,1.0259128386336867
Inability of swalllon feeding,1.0,1.0259128386336867
Inability to absorb nutrients,1.0,1.0259128386336867
Inability to digest,1.0,1.0259128386336867
Inability to fly,1.0,1.0259128386336867
Inability to jump,1.0,1.0259128386336867
Inability to rise,1.0,1.0259128386336867
Inability to stand,1.0,1.0259128386336867
Inappentence,1.0,1.0259128386336867
Inappetence,1.0,1.0259128386336867
Incoordination,1.0,1.0259128386336867
Increased in breathing,1.0,1.0259128386336867
Increased passing gas,1.0,1.0259128386336867
Indigestion,1.0,1.0259128386336867
Infected navels,1.0,1.0259128386336867
Infection,1.0,1.0259128386336867
Infection of the skin,1.0,1.0259128386336867
Inflamed nostrils,1.0,1.0259128386336867
Inflammation,1.0,1.0259128386336867
Inflammation of eye,1.0,1.0259128386336867
Inflammed eye,1.0,1.0259128386336867
Intellectual disability,1.0,1.0259128386336867
Iris prolapse,1.0,1.0259128386336867
Irritation,1.0,1.0259128386336867
Isolation from flock,1.0,1.0259128386336867
Itches,1.0,1.0259128386336867
Itchiness,1.0,1.0259128386336867
Itching,1.0,1.0259128386336867
Jaundice,1.0,1.0259128386336867
Jaw is dropped,1.0,1.0259128386336867
Jerky limb movements,1.0,1.0259128386336867
Join pains,1.0,1.0259128386336867
Joint pain,1.0,1.0259128386336867
Kick,1.0,1.0259128386336867
Kicking,1.0,1.0259128386336867
Kicking at the belly,1.0,1.0259128386336867
Kid moratality,1.0,1.0259128386336867
Kidney failure,1.0,1.0259128386336867
Labored breathing,0.5,0.5129564193168433
Lack of appetite,1.0,1.0259128386336867
Lack of coordination,1.0,1.0259128386336867
Lack of flying,1.0,1.0259128386336867
Lack of pigmentation,1.0,1.0259128386336867
Lack of vocalizations,1.0,1.0259128386336867
Lack of walking,1.0,1.0259128386336867
Lacrimation,0.5,0.5129564193168433
Lame,1.0,1.0259128386336867
Lameness,1.0,1.0259128386336867
Lameness in affected leg,1.0,1.0259128386336867
Larynx,1.0,1.0259128386336867
Lathargy,1.0,1.0259128386336867
Legness,1.0,1.0259128386336867
Lepatomegaly,1.0,1.0259128386336867
Lesion,0.6,0.615547703180212
Lesions,1.0,1.0259128386336867
Lesions in the nasal cavity,1.0,1.0259128386336867
Lesions on ear,1.0,1.0259128386336867
Lesions on nose,1.0,1.0259128386336867
Less eat,1.0,1.0259128386336867
Less feather growth,1.0,1.0259128386336867
Lession on cat skin,1.0,1.0259128386336867
Lession on the skin,1.0,1.0259128386336867
Lethargy,1.0,1.0259128386336867
Lightheadedness,1.0,1.0259128386336867
Limp,1.0,1.0259128386336867
Limping,1.0,1.0259128386336867
Lip,1.0,1.0259128386336867
Liquid dropping,1.0,1.0259128386336867
Listless,1.0,1.0259128386336867
Listlessness,1.0,1.0259128386336867
Liver disease,1.0,1.0259128386336867
Lllthrift,1.0,1.0259128386336867
Los of the ability to walk,1.0,1.0259128386336867
Loss in weight,1.0,1.0259128386336867
Loss od appetite,1.0,1.0259128386336867
Loss of  appetite,1.0,1.0259128386336867
Loss of activity,1.0,1.0259128386336867
Loss of alertness,1.0,1.0259128386336867
