Symptom,DangerCorrelation,DangerCoefficient
Loss of appetite,0.9615384615384616,0.9864546525323911
Loss of appettite,1.0,1.0259128386336867
Loss of consciousness,1.0,1.0259128386336867
Loss of earing,1.0,1.0259128386336867
Loss of eat,1.0,1.0259128386336867
Loss of eye,1.0,1.0259128386336867
Loss of milk production,1.0,1.0259128386336867
Loss of pigment,1.0,1.0259128386336867
Loss of powder down,1.0,1.0259128386336867
Loss of tail tone,1.0,1.0259128386336867
Loss of vitamin e,1.0,1.0259128386336867
Loss of wool,1.0,1.0259128386336867
Loss ofÂ wariness,1.0,1.0259128386336867
Lossened teeth,1.0,1.0259128386336867
Lound breathing,1.0,1.0259128386336867
Lumps,1.0,1.0259128386336867
Lying down,1.0,1.0259128386336867
Lying on the side,1.0,1.0259128386336867
Lymphosarcoma,1.0,1.0259128386336867
Malaise,1.0,1.0259128386336867
Malpresentation,1.0,1.0259128386336867
Mammary glads,1.0,1.0259128386336867
Mild colic,1.0,1.0259128386336867
Mild sneezing,1.0,1.0259128386336867
Mild weakness,1.0,1.0259128386336867
Milk getting out more thick,1.0,1.0259128386336867
Milk getting out more watery,1.0,1.0259128386336867
Milk reduce,1.0,1.0259128386336867
Milky hard,1.0,1.0259128386336867
Misshapen beak,1.0,1.0259128386336867
Moist,1.0,1.0259128386336867
Moist and painfull,1.0,1.0259128386336867
Morbidity,1.0,1.0259128386336867
Mortality,1.0,1.0259128386336867
Mortality varies,1.0,1.0259128386336867
Most often none,1.0,1.0259128386336867
Mouth lesion,1.0,1.0259128386336867
Mucous discharge,1.0,1.0259128386336867
Mucus discharge from the eye,1.0,1.0259128386336867
Mummification,1.0,1.0259128386336867
Muscle aches,1.0,1.0259128386336867
Muscle loss,1.0,1.0259128386336867
Muscle pain,1.0,1.0259128386336867
Muscle stiffness,1.0,1.0259128386336867
Muscle trembling,1.0,1.0259128386336867
Muscle twiching,1.0,1.0259128386336867
Muscle weakness,1.0,1.0259128386336867
Muscles ache,1.0,1.0259128386336867
Muscles problem,1.0,1.0259128386336867
Muscular spasms,1.0,1.0259128386336867
Muscular stiffness,1.0,1.0259128386336867
Muscus,1.0,1.0259128386336867
Nasal,1.0,1.0259128386336867
Nasal bleeding,1.0,1.0259128386336867
Nasal discharge,0.90625,0.9297335100117785
Nause,1.0,1.0259128386336867
Nausea,1.0,1.0259128386336867
Neck paralysis,0.5,0.5129564193168433
Neck vein swelling,1.0,1.0259128386336867
Nervous,1.0,1.0259128386336867
Nervous issue,1.0,1.0259128386336867
Nervousness,1.0,1.0259128386336867
Nesting behaviour,1.0,1.0259128386336867
Neurologic abnormalities,1.0,1.0259128386336867
Neurologic sign,1.0,1.0259128386336867
Nible at their wool,1.0,1.0259128386336867
No appp,1.0,1.0259128386336867
Noisy breathing,1.0,1.0259128386336867
Normal appetite,1.0,1.0259128386336867
Nose bleeds,1.0,1.0259128386336867
Nose picking,1.0,1.0259128386336867
Nosebleed,1.0,1.0259128386336867
Nosebleeds,1.0,1.0259128386336867
Nostrils,1.0,1.0259128386336867
Not eating,1.0,1.0259128386336867
Nuerological,1.0,1.0259128386336867
Obscure lameness,1.0,1.0259128386336867
Obstructed lungs,1.0,1.0259128386336867
Occular discharge,1.0,1.0259128386336867
Ocular discharge,1.0,1.0259128386336867
Odor to ear,1.0,1.0259128386336867
Oedema,1.0,1.0259128386336867
Oral lesion,1.0,1.0259128386336867
Outstretched neck,1.0,1.0259128386336867
Overweight,1.0,1.0259128386336867
Oxygen defiency,1.0,1.0259128386336867
Pain,0.9459459459459459,0.9704580905994333
Pain and bloating,1.0,1.0259128386336867
Pain on face,1.0,1.0259128386336867
Pain on leg,1.0,1.0259128386336867
Painfull,1.0,1.0259128386336867
Painfull swalling,1.0,1.0259128386336867
Painfull to touch,1.0,1.0259128386336867
Pains,1.0,1.0259128386336867
Pains to walk,1.0,1.0259128386336867
Pale comb,1.0,1.0259128386336867
Pale gums,1.0,1.0259128386336867
Panting,1.0,1.0259128386336867
Papules appear on teats anad udder,1.0,1.0259128386336867
Paralysis,1.0,1.0259128386336867
Paralyzed leg,0.0,0.0
Paresis,1.0,1.0259128386336867
Partial paralysis,1.0,1.0259128386336867
Passing of undigested food,1.0,1.0259128386336867
Pawing at bedding,1.0,1.0259128386336867
Pawing at the face or nose,1.0,1.0259128386336867
Periodic vommiting,1.0,1.0259128386336867
Pharyngitis,1.0,1.0259128386336867
Pink eye,1.0,1.0259128386336867
Pnemonia,1.0,1.0259128386336867
Pneumonia,1.0,1.0259128386336867
Polydipsa,1.0,1.0259128386336867
Polyuria,1.0,1.0259128386336867
Poor appetite,1.0,1.0259128386336867
Poor body condition,1.0,1.0259128386336867
Poor coat apperence,1.0,1.0259128386336867
Poor coat condition,1.0,1.0259128386336867
Poor condition,1.0,1.0259128386336867
Poor conformation,1.0,1.0259128386336867
Poor growth,1.0,1.0259128386336867
Poor immune function,1.0,1.0259128386336867
Poor wool,1.0,1.0259128386336867
Pot belly,1.0,1.0259128386336867
Pox lesion,1.0,1.0259128386336867
Pox lession on skin,1.0,1.0259128386336867
Preening,1.0,1.0259128386336867
Production of mucus,1.0,1.0259128386336867
Profuse,1.0,1.0259128386336867
Progressive weakness,1.0,1.0259128386336867
Prostrat,1.0,1.0259128386336867
Pruritis,1.0,1.0259128386336867
Puffed_up feather,1.0,1.0259128386336867
Pulmonary congestion,1.0,1.0259128386336867
Purplish combs,0.0,0.0
Pustulses,1.0,1.0259128386336867
Pyrexia,1.0,1.0259128386336867
Radip onset,1.0,1.0259128386336867
Raised growth or bump,1.0,1.0259128386336867
Rapid breathing,1.0,1.0259128386336867
Rapid heart rate,1.0,1.0259128386336867
Rapid heartbeats,1.0,1.0259128386336867
Rapid pulse and heart rates,1.0,1.0259128386336867
Raw,1.0,1.0259128386336867
Rectal bleeding,1.0,1.0259128386336867
Recumbency,1.0,1.0259128386336867
Red and inflammation ear,1.0,1.0259128386336867
Red diarrhea,1.0,1.0259128386336867
Red eye,1.0,1.0259128386336867
Red lesion from bald patches,1.0,1.0259128386336867
Red on affected area,1.0,1.0259128386336867
Red patches,1.0,1.0259128386336867
Red skin,1.0,1.0259128386336867
Red tinge,1.0,1.0259128386336867
Red-colored,1.0,1.0259128386336867
Redness,1.0,1.0259128386336867
Redness of eye,1.0,1.0259128386336867
Redness of white of the eye,1.0,1.0259128386336867
Redness on ear,1.0,1.0259128386336867
Reduce energy,1.0,1.0259128386336867
Reduce feed,1.0,1.0259128386336867
Reduce growth,1.0,1.0259128386336867
Reduce lamp marking,1.0,1.0259128386336867
Reduce milk,1.0,1.0259128386336867
Reduce reproductive potential,1.0,1.0259128386336867
Reduced appetite,1.0,1.0259128386336867
Regurgitation of food,1.0,1.0259128386336867
Reluctant move,1.0,1.0259128386336867
Relunctance to move,1.0,1.0259128386336867
Relunctance to walk,1.0,1.0259128386336867
Respiratory distress,1.0,1.0259128386336867
Respiratory infection,1.0,1.0259128386336867
Respiratory noise,1.0,1.0259128386336867
Restless movement,1.0,1.0259128386336867
Restlessness,1.0,1.0259128386336867
Retained placenda,1.0,1.0259128386336867
Retarded growth,1.0,1.0259128386336867
Retching,1.0,1.0259128386336867
Rhinitis,1.0,1.0259128386336867
Rhinorrhea,1.0,1.0259128386336867
Ring shaped lesion,1.0,1.0259128386336867
Rough coat,1.0,1.0259128386336867
Rough hair coat,1.0,1.0259128386336867
Roughened,1.0,1.0259128386336867
Round patches,1.0,1.0259128386336867
Rub,1.0,1.0259128386336867
Rubbing eye,1.0,1.0259128386336867
Ruffled appearance,1.0,1.0259128386336867
Ruffled coat,1.0,1.0259128386336867
Ruffled feathers,0.8,0.8207302709069494
Ruminal stasis,0.0,0.0
Rump,1.0,1.0259128386336867
Runny nose,1.0,1.0259128386336867
Salivating,1.0,1.0259128386336867
Salivation,1.0,1.0259128386336867
Scabbing,1.0,1.0259128386336867
Scabs,1.0,1.0259128386336867
Scabs on feet,1.0,1.0259128386336867
Scabs on lip,1.0,1.0259128386336867
Scaly patches of skin,1.0,1.0259128386336867
Scaly skin,1.0,1.0259128386336867
Scartch,1.0,1.0259128386336867
Scartches,1.0,1.0259128386336867
Scartching,1.0,1.0259128386336867
Scartching ear,1.0,1.0259128386336867
Scratches,1.0,1.0259128386336867
Scratching,1.0,1.0259128386336867
Secondary infection,1.0,1.0259128386336867
Seizuers,1.0,1.0259128386336867
Seizures,1.0,1.0259128386336867
Self mutilation,1.0,1.0259128386336867
Self-isolation,1.0,1.0259128386336867
Semen examination,1.0,1.0259128386336867
Sensitive to touch,1.0,1.0259128386336867
Sensitivity to bright light,1.0,1.0259128386336867
Septic arthritis,1.0,1.0259128386336867
Septicemia,1.0,1.0259128386336867
Severe,1.0,1.0259128386336867
Severe colic,1.0,1.0259128386336867
Severe headache,1.0,1.0259128386336867
Severe inflammation,1.0,1.0259128386336867
Severe kerititis,1.0,1.0259128386336867
Severe swellimg,0.0,0.0
Severe weekness and depression,1.0,1.0259128386336867
Shaking head,1.0,1.0259128386336867
Shaking oh head,1.0,1.0259128386336867
Shallow breathing,1.0,1.0259128386336867
Sharp feather,1.0,1.0259128386336867
Sheep often bites,1.0,1.0259128386336867
Shivering,1.0,1.0259128386336867
Shock,1.0,1.0259128386336867
Short stature,1.0,1.0259128386336867
Short term lethargy,1.0,1.0259128386336867
Shortness of breath,1.0,1.0259128386336867
Shortness of breath.,1.0,1.0259128386336867
Shyness or aggression,1.0,1.0259128386336867
Sick,1.0,1.0259128386336867
Sickness,1.0,1.0259128386336867
Signs in ewe,1.0,1.0259128386336867
Signs in rams,1.0,1.0259128386336867
Sinuses,1.0,1.0259128386336867
Size of lesions vary,1.0,1.0259128386336867
Skeleten abnormalities,1.0,1.0259128386336867
Skeleten pain,1.0,1.0259128386336867
Skin color change,1.0,1.0259128386336867
Skin colour change,1.0,1.0259128386336867
Skin infection,1.0,1.0259128386336867
Skin irritation,1.0,1.0259128386336867
Skin issue,1.0,1.0259128386336867
Skin lesion,1.0,1.0259128386336867
Skin may thicken,1.0,1.0259128386336867
Skin rashes,0.9,0.923321554770318
Skin reashes,1.0,1.0259128386336867
Skin ulcer,1.0,1.0259128386336867
Skinallergy,1.0,1.0259128386336867
Sleeping excessively,1.0,1.0259128386336867
Slightly swollen,1.0,1.0259128386336867
Slim over the shell,1.0,1.0259128386336867
Sloughing of the tail,1.0,1.0259128386336867
Slow growth,0.5,0.5129564193168433
Sluggish,1.0,1.0259128386336867
Small and yellow bumps,1.0,1.0259128386336867
Small intestines,1.0,1.0259128386336867
Small red bumps,1.0,1.0259128386336867
Small size,1.0,1.0259128386336867
Smell,1.0,1.0259128386336867
Smell of ammonia,1.0,1.0259128386336867
Sneeze,1.0,1.0259128386336867
Sneezing,0.9534883720930233,0.9781959624181663
Snoring,1.0,1.0259128386336867
Sore,1.0,1.0259128386336867
Sores on lip,1.0,1.0259128386336867
Sores on lower leg and teats,1.0,1.0259128386336867
Sour throat,1.0,1.0259128386336867
Speech delay,1.0,1.0259128386336867
Spines,1.0,1.0259128386336867
Splenomegaly,1.0,1.0259128386336867
Spread of infection,1.0,1.0259128386336867
Staggering,1.0,1.0259128386336867
Staggering as drunk,1.0,1.0259128386336867
Stained wool,1.0,1.0259128386336867
Stamping and pedding of hind eye,1.0,1.0259128386336867
Stand with head droping,1.0,1.0259128386336867
Stealing,1.0,1.0259128386336867
Stiff,1.0,1.0259128386336867
Stiffness,1.0,1.0259128386336867
Stillbirth,1.0,1.0259128386336867
Stomach  cramps,1.0,1.0259128386336867
Stomach cramps,1.0,1.0259128386336867
Stomach growling,1.0,1.0259128386336867
Stomatitis,1.0,1.0259128386336867
Stop drinking,1.0,1.0259128386336867
Stop eating,1.0,1.0259128386336867
Stopped eat,1.0,1.0259128386336867
Straining,1.0,1.0259128386336867
Strange behaviour,1.0,1.0259128386336867
Straw colored,1.0,1.0259128386336867
Stress,1.0,1.0259128386336867
Stripped remiges,1.0,1.0259128386336867
Strong cough,1.0,1.0259128386336867
Stumbling,1.0,1.0259128386336867
Stunted growth,1.0,1.0259128386336867
Succumb,1.0,1.0259128386336867
Sudden abortion,1.0,1.0259128386336867
Sudden death,1.0,1.0259128386336867
Swallowing,1.0,1.0259128386336867
Swaying,1.0,1.0259128386336867
Sweat,1.0,1.0259128386336867
Sweating,1.0,1.0259128386336867
Sweats,1.0,1.0259128386336867
Swelling,1.0,1.0259128386336867
Swelling  in the bite area,1.0,1.0259128386336867
Swelling may occur under jaw,1.0,1.0259128386336867
Swelling of eye,1.0,1.0259128386336867
Swelling of eyelid,1.0,1.0259128386336867
Swelling of face or leg,1.0,1.0259128386336867
Swelling of head and neck,1.0,1.0259128386336867
Swelling of internal organs,1.0,1.0259128386336867
Swelling of joints,1.0,1.0259128386336867
Swelling of neck,1.0,1.0259128386336867
Swelling of udder,1.0,1.0259128386336867
Swelling on jaw,1.0,1.0259128386336867
Swelling on joints,1.0,1.0259128386336867
Swelling on leg,1.0,1.0259128386336867
Swelling on thebody,1.0,1.0259128386336867
Swelling problem,1.0,1.0259128386336867
Swollen,1.0,1.0259128386336867
Swollen abdomen,1.0,1.0259128386336867
Swollen and painfull,1.0,1.0259128386336867
Swollen belly,1.0,1.0259128386336867
Swollen comb,1.0,1.0259128386336867
Swollen eyelids,1.0,1.0259128386336867
Swollen kidney,1.0,1.0259128386336867
Swollen left abdomen,1.0,1.0259128386336867
Swollen lymph nodes,1.0,1.0259128386336867
Swollen purple wattle,1.0,1.0259128386336867
Swollen teats,1.0,1.0259128386336867
Swolling of joint,1.0,1.0259128386336867
Tachypea,1.0,1.0259128386336867
Tail shaking,1.0,1.0259128386336867
Tail wagging,1.0,1.0259128386336867
Tail_bobbing,1.0,1.0259128386336867
Tarry stool,1.0,1.0259128386336867
Tear produce,1.0,1.0259128386336867
Tear production,1.0,1.0259128386336867
Tears,1.0,1.0259128386336867
Teeth griding,0.0,0.0
Tender to touch,1.0,1.0259128386336867
Tenderness,1.0,1.0259128386336867
Tensemus,1.0,1.0259128386336867
Terminal convulsion,1.0,1.0259128386336867
Testical pain,1.0,1.0259128386336867
Thick crusting,1.0,1.0259128386336867
Thicked skin,1.0,1.0259128386336867
Thickening of skin,1.0,1.0259128386336867
Thirst,1.0,1.0259128386336867
Thivk skin,1.0,1.0259128386336867
Thrist and urination,1.0,1.0259128386336867
Throat and ear pain,1.0,1.0259128386336867
Tiredness,1.0,1.0259128386336867
Torticollis,1.0,1.0259128386336867
Trachea,1.0,1.0259128386336867
Trauma,1.0,1.0259128386336867
Trembling,1.0,1.0259128386336867
Tremor,1.0,1.0259128386336867
Tremor of head and neck,1.0,1.0259128386336867
Tremors,1.0,1.0259128386336867
Tremors of the head,1.0,1.0259128386336867
Trouble walking,1.0,1.0259128386336867
Twisted neck,1.0,1.0259128386336867
Twitching,1.0,1.0259128386336867
Ulcer,1.0,1.0259128386336867
Ulcer on gum,1.0,1.0259128386336867
Ulcerated ear,1.0,1.0259128386336867
Ulcerated muscle,1.0,1.0259128386336867
Ulcerated skin,1.0,1.0259128386336867
Ulcers,1.0,1.0259128386336867
Unable to eat,1.0,1.0259128386336867
Unable to exercise,1.0,1.0259128386336867
Unable to urinate,1.0,1.0259128386336867
Uncharacteristic hiding,1.0,1.0259128386336867
Underdeveloped muscles,1.0,1.0259128386336867
Undernutrition,1.0,1.0259128386336867
Undigested in their feces,1.0,1.0259128386336867
Undigested seeds,1.0,1.0259128386336867
Unilateral nasal discharge,1.0,1.0259128386336867
Unsteady gait,1.0,1.0259128386336867
Unusally thin,1.0,1.0259128386336867
Upset stomach,1.0,1.0259128386336867
Urination,1.0,1.0259128386336867
Urination problem,1.0,1.0259128386336867
Urine dribbling,1.0,1.0259128386336867
Urine infection,1.0,1.0259128386336867
Urine retention,1.0,1.0259128386336867
Uteria inertia,1.0,1.0259128386336867
Vaginal discharge,1.0,1.0259128386336867
Very cold skin,1.0,1.0259128386336867
Viability,1.0,1.0259128386336867
Vision problem,1.0,1.0259128386336867
Vitamin and minerals defiency,1.0,1.0259128386336867
Vomiting,1.0,1.0259128386336867
Vomitting,1.0,1.0259128386336867
Walking problem,1.0,1.0259128386336867
Wandering,1.0,1.0259128386336867
Warm,1.0,1.0259128386336867
Wart-like growth,1.0,1.0259128386336867
Wasting,1.0,1.0259128386336867
Watering,1.0,1.0259128386336867
Watering diarrhea,1.0,1.0259128386336867
Watering of eyes,1.0,1.0259128386336867
Watery diarrhea dispropotion,1.0,1.0259128386336867
Watery eye,1.0,1.0259128386336867
Watery eyes,1.0,1.0259128386336867
Watery faeces,0.0,0.0
Watery stool,1.0,1.0259128386336867
Wattles,0.0,0.0
Weak calves,1.0,1.0259128386336867
Weak kids,1.0,1.0259128386336867
Weak pulse,1.0,1.0259128386336867
Weakened legs,1.0,1.0259128386336867
Weakness,0.9142857142857143,0.9379774524650849
Week legs,1.0,1.0259128386336867
Week pulse,1.0,1.0259128386336867
Weekness,1.0,1.0259128386336867
Weekness in the back legs,1.0,1.0259128386336867
Weight gain,1.0,1.0259128386336867
Weight loss,0.9640718562874252,0.9890536947306799
Weightloss,1.0,1.0259128386336867
Weigth bearing long bones,1.0,1.0259128386336867
Wether restless,1.0,1.0259128386336867
Wheezing,1.0,1.0259128386336867
White mark on the muscle,1.0,1.0259128386336867
Willnot run to jump,1.0,1.0259128386336867
Wool is clumped,1.0,1.0259128386336867
Wool loss,1.0,1.0259128386336867
Wool production,1.0,1.0259128386336867
Wound,1.0,1.0259128386336867
Wound lesion,1.0,1.0259128386336867
Yellow eye,1.0,1.0259128386336867
Yellow in beak,1.0,1.0259128386336867
Yellow or green dropping,0.0,0.0
Yellowish discharge,1.0,1.0259128386336867
